id,legacy,battery_mv,upper_chameleon_ohms,lower_chameleon_ohms,upper_temperature_celcius,lower_temperature_celcius,smt_vwc_raw,smt_temperature_raw,upper_chameleon_centibar,lower_chameleon_centibar,smt_vwc_percentage,smt_temperature_celcius,upper_chameleon_raw_channel_a,upper_chameleon_raw_channel_b,lower_chameleon_raw_channel_a,lower_chameleon_raw_channel_b
S1,False,4104.0,1449.356463346391,2998.7293519695045,22.1875,21.5,77.0,177.0,12.177269060883145,19.287870431308555,24.83870967741936,17.09677419354838,911.0,876.0,1023.0,551.0
S1,False,4117.0,1475.0420639371844,2835.633626097867,22.3125,21.75,77.0,178.0,12.322243054069952,18.588827283884445,24.83870967741936,17.41935483870968,909.0,874.0,1023.0,571.0
S1,False,4091.0,1430.1675977653629,2851.758793969849,22.4375,21.875,76.0,179.0,12.139203144414823,18.70556618579066,24.516129032258064,17.74193548387096,912.0,878.0,1023.0,569.0
S1,False,4087.0,1430.1675977653629,2819.548872180452,22.5,21.9375,78.0,180.0,12.151990431841504,18.57104822175532,25.161290322580644,18.06451612903226,912.0,878.0,1023.0,573.0
S1,False,4121.0,1462.18487394958,2892.2495274102075,22.6875,22.125,78.0,180.0,12.340251582603198,18.980391892498293,25.161290322580644,18.06451612903226,910.0,875.0,1023.0,564.0
S1,False,4112.0,1449.356463346391,2755.6109725685783,22.75,22.25,78.0,180.0,12.293234450538314,18.362475500091435,25.161290322580644,18.06451612903226,911.0,876.0,1023.0,581.0
S1,False,4108.0,1475.0420639371844,2924.826279216677,22.875,22.3125,78.0,181.0,12.439879311871938,19.19894637337177,25.161290322580644,18.38709677419355,909.0,874.0,1023.0,560.0
S1,False,4076.0,1449.356463346391,2755.6109725685783,23.0,22.375,78.0,180.0,12.345486602832974,18.401787632385705,25.161290322580644,18.06451612903226,911.0,876.0,1023.0,581.0
S1,False,4105.0,1468.609865470852,2908.5173501577287,23.0625,22.5,78.0,181.0,12.449289989870405,19.18171672800002,25.161290322580644,18.38709677419355,909.0,875.0,1023.0,562.0
S1,False,4105.0,1442.9530201342282,2747.6635514018694,23.25,22.625,78.0,182.0,12.367939476542611,18.442432586888778,25.161290322580644,18.709677419354836,912.0,876.0,1023.0,582.0
S1,False,4121.0,1442.9530201342282,2763.568309419837,23.375,22.75,78.0,182.0,12.394390637996976,18.55937098162332,25.161290322580644,18.709677419354836,911.0,877.0,1023.0,580.0
S1,False,4093.0,1436.5567356064842,2739.72602739726,23.5,22.875,78.0,182.0,12.390614795360612,18.48346765410586,25.161290322580644,18.709677419354836,912.0,877.0,1023.0,583.0
S1,False,4114.0,1417.4107142857142,2668.7306501547987,23.6875,23.0625,78.0,183.0,12.339485192220565,18.19742717923273,25.161290322580644,19.032258064516128,913.0,879.0,1023.0,592.0
S1,False,4122.0,1436.5567356064842,2859.8365807668138,23.8125,23.125,77.0,183.0,12.457357635216455,19.151381870092283,24.83870967741936,19.032258064516128,912.0,877.0,1023.0,568.0
S1,False,4123.0,1449.356463346391,2779.5128044971893,23.875,23.1875,78.0,184.0,12.531919984522428,18.77846873219291,25.161290322580644,19.35483870967742,911.0,876.0,1023.0,578.0
S1,False,4105.0,1436.5567356064842,2645.2410383189126,24.0,23.375,78.0,184.0,12.497749592195182,18.181388989084848,25.161290322580644,19.35483870967742,912.0,877.0,1023.0,595.0
S1,False,4083.0,1455.767077267637,2723.8805970149256,24.0625,23.4375,78.0,184.0,12.603331266038426,18.58696173186432,25.161290322580644,19.35483870967742,910.0,876.0,1023.0,585.0
S1,False,4122.0,1442.9530201342282,2692.307692307692,24.125,23.5625,78.0,185.0,12.55550446444802,18.47221669541265,25.161290322580644,19.67741935483871,911.0,877.0,1023.0,589.0
S1,False,4091.0,1436.5567356064842,2700.186219739292,24.1875,23.5625,77.0,185.0,12.538404336433029,18.51096784062528,24.83870967741936,19.67741935483871,911.0,878.0,1023.0,588.0
S1,False,4118.0,1423.7855946398658,2629.6296296296296,24.25,23.6875,76.0,185.0,12.490634038828032,18.203947617002967,24.516129032258064,19.67741935483871,911.0,880.0,1023.0,597.0
S1,False,4084.0,1436.5567356064842,2723.8805970149256,24.25,23.6875,75.0,184.0,12.552014758744711,18.66834083070552,24.193548387096776,19.35483870967742,911.0,878.0,1023.0,585.0
S1,False,4119.0,1442.9530201342282,2700.186219739292,24.3125,23.75,74.0,184.0,12.596439525939903,18.571798817301676,23.870967741935484,19.35483870967742,910.0,878.0,1023.0,588.0
S1,False,4116.0,1436.5567356064842,2731.798382078407,24.375,23.875,73.0,182.0,12.5793244408129,18.769048867980043,23.5483870967742,18.709677419354836,911.0,878.0,1023.0,584.0
S1,False,4116.0,1436.5567356064842,2731.798382078407,24.375,23.875,73.0,182.0,12.5793244408129,18.769048867980043,23.5483870967742,18.709677419354836,911.0,878.0,1023.0,584.0
S1,False,4110.0,1436.5567356064842,2676.579925650557,24.375,23.9375,72.0,182.0,12.5793244408129,18.516141176481437,23.225806451612904,18.709677419354836,911.0,878.0,1023.0,591.0
S1,False,4084.0,1442.9530201342282,2700.186219739292,24.4375,24.0,72.0,185.0,12.623878180757725,18.653531445298285,23.225806451612904,19.67741935483871,911.0,877.0,1023.0,588.0
S1,False,4116.0,1417.4107142857142,2684.43893366398,24.5,24.0625,71.0,186.0,12.51432583498812,18.59591267509032,22.90322580645161,20.0,912.0,880.0,1023.0,590.0
S1,False,4079.0,1411.042944785276,2795.4971857410883,24.5,24.0625,71.0,186.0,12.48359648573392,19.14791897396768,22.90322580645161,20.0,913.0,880.0,1023.0,576.0
S1,False,4073.0,1417.4107142857142,2660.891089108911,24.5625,24.125,70.0,185.0,12.52798056356685,18.499458694339594,22.58064516129032,19.67741935483871,912.0,880.0,1023.0,593.0
S1,False,4114.0,1404.6822742474917,2771.535580524345,24.5625,24.1875,68.0,183.0,12.466492171043466,19.070725002729816,21.93548387096774,19.032258064516128,913.0,881.0,1023.0,579.0
S1,False,4096.0,1404.6822742474917,2637.430512662137,24.5625,24.25,68.0,186.0,12.466492171043466,18.4236092542935,21.93548387096774,20.0,913.0,881.0,1023.0,596.0
S1,False,4087.0,1391.9821826280622,2700.186219739292,24.5625,24.3125,67.0,185.0,12.40516271475003,18.756714474420665,21.61290322580645,19.67741935483871,914.0,882.0,1023.0,588.0
S1,False,4121.0,1404.6822742474917,2739.72602739726,24.625,24.3125,67.0,185.0,12.480107118938657,18.954048315997117,21.61290322580645,19.67741935483871,913.0,881.0,1023.0,583.0
S1,False,4099.0,1398.3286908077994,2700.186219739292,24.5625,24.375,66.0,186.0,12.43580761440738,18.77748821497497,21.29032258064516,20.0,913.0,882.0,1023.0,588.0
S1,False,4088.0,1398.3286908077994,2811.521603005636,24.5625,24.4375,66.0,185.0,12.43580761440738,19.35582976760904,21.29032258064516,19.67741935483871,913.0,882.0,1023.0,574.0
S1,False,4117.0,1398.3286908077994,2637.430512662137,24.5625,24.4375,65.0,185.0,12.43580761440738,18.484836512504398,20.96774193548387,19.67741935483871,913.0,882.0,1023.0,596.0
S1,False,4108.0,1398.3286908077994,2692.307692307692,24.5,24.5,64.0,185.0,12.422256990889538,18.779742943879786,20.64516129032258,19.67741935483871,913.0,882.0,1023.0,589.0
S1,False,4083.0,1398.3286908077994,2876.0226557583387,24.5,24.4375,64.0,185.0,12.422256990889538,19.67964034077237,20.64516129032258,19.67741935483871,913.0,882.0,1023.0,566.0
S1,False,4087.0,1385.6427378964945,2723.8805970149256,24.5,24.5,64.0,185.0,12.361075921140085,18.93781535276021,20.64516129032258,19.67741935483871,914.0,883.0,1023.0,585.0
S1,False,4097.0,1411.042944785276,2949.367088607595,24.4375,24.4375,64.0,185.0,12.470006164671627,20.048576666118848,20.64516129032258,19.67741935483871,912.0,881.0,1023.0,557.0
S1,False,4102.0,1404.6822742474917,2795.4971857410883,24.4375,24.5,63.0,184.0,12.439351199125198,19.296901319437524,20.32258064516129,19.35483870967742,912.0,882.0,1023.0,576.0
S1,False,4085.0,1385.6427378964945,2771.535580524345,24.375,24.5,63.0,184.0,12.334200905773908,19.17667548448865,20.32258064516129,19.35483870967742,913.0,884.0,1023.0,579.0
S1,False,4083.0,1398.3286908077994,2723.8805970149256,24.3125,24.5,63.0,184.0,12.381781727551813,18.93781535276021,20.32258064516129,19.35483870967742,913.0,882.0,1023.0,585.0
S1,False,4122.0,1404.6822742474917,2835.633626097867,24.3125,24.5,63.0,184.0,12.412328148447015,19.49846889276528,20.32258064516129,19.35483870967742,912.0,882.0,1023.0,571.0
S1,False,4123.0,1404.6822742474917,2819.548872180452,24.3125,24.4375,63.0,184.0,12.412328148447015,19.396095895131545,20.32258064516129,19.35483870967742,912.0,882.0,1023.0,573.0
S1,False,4123.0,1404.6822742474917,2827.586206896552,24.25,24.4375,63.0,184.0,12.398860603673924,19.43642181060309,20.32258064516129,19.35483870967742,912.0,882.0,1023.0,572.0
S1,False,4123.0,1417.4107142857142,2811.521603005636,24.1875,24.5,62.0,182.0,12.446496256519104,19.377349009116784,20.0,18.709677419354836,911.0,881.0,1023.0,574.0
S1,False,4119.0,1404.6822742474917,2715.97265382225,24.125,24.4375,63.0,184.0,12.37201299909791,18.877251725185264,20.32258064516129,19.35483870967742,912.0,882.0,1023.0,586.0
S1,False,4120.0,1417.4107142857142,2811.521603005636,24.125,24.4375,62.0,183.0,12.433018480508624,19.35582976760904,20.0,19.032258064516128,911.0,881.0,1023.0,574.0
S1,False,4119.0,1430.1675977653629,2876.0226557583387,24.0625,24.375,62.0,183.0,12.480664908160303,19.65778943231428,20.0,19.032258064516128,910.0,880.0,1023.0,566.0
S1,False,4124.0,1430.1675977653629,2715.97265382225,24.0,24.375,62.0,182.0,12.467176935557127,18.8563397601009,20.0,18.709677419354836,910.0,880.0,1023.0,586.0
S1,False,4120.0,1423.7855946398658,2787.5,23.875,24.375,62.0,183.0,12.40982342939578,19.21405823867357,20.0,19.032258064516128,910.0,881.0,1023.0,577.0
S1,False,4090.0,1423.7855946398658,2941.176470588236,23.8125,24.3125,62.0,183.0,12.396456544455646,19.962915985984704,20.0,19.032258064516128,910.0,881.0,1023.0,558.0
S1,False,4090.0,1417.4107142857142,2892.2495274102075,23.75,24.25,62.0,182.0,12.35276083679683,19.695503770744928,20.0,18.709677419354836,911.0,881.0,1023.0,564.0
S1,False,4105.0,1436.5567356064842,2723.8805970149256,23.625,24.1875,62.0,182.0,12.41722592576838,18.83325572114782,20.0,18.709677419354836,909.0,880.0,1023.0,585.0
S1,False,4115.0,1417.4107142857142,2739.72602739726,23.5625,24.125,61.0,182.0,12.313019324327527,18.89131384989141,19.67741935483871,18.709677419354836,910.0,882.0,1023.0,583.0
S1,False,4125.0,1430.1675977653629,2843.691148775895,23.5625,24.0625,62.0,181.0,12.373571286959852,19.388007398070453,20.0,18.38709677419355,910.0,880.0,1023.0,570.0
S1,False,4125.0,1436.5567356064842,2819.548872180452,23.4375,24.0,61.0,181.0,12.377351956744612,19.246461452894145,19.67741935483871,18.38709677419355,909.0,880.0,1023.0,573.0
S1,False,4125.0,1436.5567356064842,3540.701522170748,23.375,23.9375,61.0,180.0,12.364117480692858,22.846652947603456,19.67741935483871,18.06451612903226,907.0,882.0,1023.0,488.0
S1,False,4088.0,1442.9530201342282,2941.176470588236,23.25,23.9375,61.0,180.0,12.367939476542611,19.83082650605458,19.67741935483871,18.06451612903226,908.0,880.0,1023.0,558.0
