date_created_utc,id,legacy,battery_mv,upper_chameleon_ohms,lower_chameleon_ohms,upper_temperature_celcius,lower_temperature_celcius,smt_vwc_raw,smt_temperature_raw,upper_chameleon_centibar,lower_chameleon_centibar,smt_vwc_percentage,smt_temperature_celcius,upper_chameleon_raw_channel_a,upper_chameleon_raw_channel_b,lower_chameleon_raw_channel_a,lower_chameleon_raw_channel_b
2022-10-12 18:19:04+11:00,P3,True,4138.0,1494.382,2867.925,15.8125,16.25,93.0,160.0,11.18918921552158,17.142971766966532,30.0,11.61290322580645,,,,
2022-10-12 18:30:13+11:00,P3,True,4142.0,2207.637,2835.634,15.8125,16.25,94.0,161.0,14.196102623962451,17.00243549810968,30.32258064516129,11.93548387096774,,,,
2022-10-12 18:41:33+11:00,P3,True,4141.0,2236.842,2803.504,15.875,16.1875,95.0,162.0,14.334058579532252,16.84638196532831,30.64516129032258,12.25806451612903,,,,
2022-10-12 18:52:41+11:00,P3,True,4140.0,2236.842,2787.5,15.875,16.1875,94.0,161.0,14.334058579532252,16.776898455151102,30.32258064516129,11.93548387096774,,,,
2022-10-12 19:04:02+11:00,P3,True,4139.0,2251.497,2771.536,15.875,16.1875,95.0,162.0,14.396503364087204,16.70761633056811,30.64516129032258,12.25806451612903,,,,
2022-10-12 19:15:34+11:00,P3,True,4127.0,2266.187,2755.611,15.8125,16.1875,94.0,162.0,14.445290330851453,16.638531029644348,30.32258064516129,12.25806451612903,,,,
2022-10-12 19:26:54+11:00,P3,True,4138.0,2266.187,2755.611,15.8125,16.1875,94.0,161.0,14.445290330851453,16.638531029644348,30.32258064516129,11.93548387096774,,,,
2022-10-12 19:38:02+11:00,P3,True,4137.0,2280.912,2739.726,15.8125,16.125,94.0,161.0,14.508016428671784,16.553627970081124,30.32258064516129,11.93548387096774,,,,
2022-10-12 19:49:22+11:00,P3,True,4127.0,2280.912,2739.726,15.75,16.0625,95.0,161.0,14.494150720338297,16.537640213112198,30.64516129032258,11.93548387096774,,,,
2022-10-12 20:00:42+11:00,P3,True,4134.0,2295.673,2723.881,15.8125,16.125,93.0,159.0,14.57091880685836,16.485013884426106,30.0,11.290322580645151,,,,
2022-10-12 20:11:50+11:00,P3,True,4135.0,2295.673,2723.881,15.8125,16.125,94.0,161.0,14.57091880685836,16.485013884426106,30.32258064516129,11.93548387096774,,,,
2022-10-12 20:23:11+11:00,P3,True,4134.0,2295.673,2708.074,15.8125,16.0625,95.0,161.0,14.57091880685836,16.400742265853264,30.64516129032258,11.93548387096774,,,,
2022-10-12 20:34:30+11:00,P3,True,4132.0,2295.673,2708.074,15.75,16.0,95.0,161.0,14.556990441609436,16.384923695612255,30.64516129032258,11.93548387096774,,,,
2022-10-12 20:45:39+11:00,P3,True,4128.0,2310.469,2708.074,15.8125,16.0,95.0,161.0,14.633993382247196,16.384923695612255,30.64516129032258,11.93548387096774,,,,
2022-10-12 20:56:59+11:00,P3,True,4126.0,2310.469,2692.308,15.75,15.9375,95.0,161.0,14.620002166543374,16.301123988614567,30.64516129032258,11.93548387096774,,,,
2022-10-12 21:08:19+11:00,P3,True,4129.0,2325.301,2692.308,15.6875,15.9375,94.0,161.0,14.669162921138458,16.301123988614567,30.32258064516129,11.93548387096774,,,,
2022-10-12 21:19:34+11:00,P3,True,4129.0,2325.301,2692.308,15.75,15.875,95.0,161.0,14.683190332297167,16.285434848204453,30.64516129032258,11.93548387096774,,,,
2022-10-12 21:30:54+11:00,P3,True,4129.0,2325.301,2676.58,15.6875,15.875,93.0,158.0,14.669162921138458,16.217682081064215,30.0,10.96774193548387,,,,
2022-10-12 21:42:14+11:00,P3,True,4127.0,2325.301,2676.58,15.6875,15.875,95.0,160.0,14.669162921138458,16.217682081064215,30.64516129032258,11.61290322580645,,,,
2022-10-12 21:53:34+11:00,P3,True,4116.0,2325.301,2676.58,15.6875,15.8125,95.0,160.0,14.669162921138458,16.202091305429636,30.64516129032258,11.61290322580645,,,,
2022-10-12 22:04:42+11:00,P3,True,4109.0,2280.912,2676.58,15.625,15.8125,97.0,160.0,14.466498663001008,16.202091305429636,31.29032258064516,11.61290322580645,,,,
2022-10-12 22:16:02+11:00,P3,True,4115.0,2049.47,2660.891,15.6875,15.5625,98.0,159.0,13.498991562795808,16.072806956071663,31.61290322580645,11.290322580645151,,,,
2022-10-12 22:27:10+11:00,P3,True,4118.0,1895.349,2645.241,15.6875,15.625,98.0,159.0,12.848608933635806,16.021117050441006,31.61290322580645,11.290322580645151,,,,
2022-10-12 22:38:19+11:00,P3,True,4125.0,1992.966,2660.891,15.5625,15.5625,99.0,160.0,13.235076800918268,16.072806956071663,31.93548387096774,11.61290322580645,,,,
2022-10-12 22:49:34+11:00,P3,True,4114.0,2266.187,2660.891,15.4375,15.1875,99.0,158.0,14.36286464857356,15.98099844257471,31.93548387096774,10.96774193548387,,,,
2022-10-12 23:12:25+11:00,P3,True,4122.0,3234.153,2692.308,15.0625,14.75,99.0,157.0,18.404048815457877,16.008106622966828,31.93548387096774,10.64516129032258,,,,
2022-10-12 23:23:38+11:00,P3,True,4111.0,3285.714,2708.074,14.75,14.6875,98.0,154.0,18.53767024097178,16.05964254850305,31.61290322580645,9.67741935483871,,,,
2022-10-12 23:34:52+11:00,P3,True,4110.0,3407.602,2723.881,14.625,14.625,99.0,156.0,19.02552052330919,16.111274243195737,31.93548387096774,10.32258064516128,,,,
2022-10-12 23:46:00+11:00,P3,True,4121.0,3531.746,2723.881,14.5,14.5625,99.0,156.0,19.522682792695097,16.096069172800597,31.93548387096774,10.32258064516128,,,,
2022-10-12 23:57:30+11:00,P3,True,4115.0,3658.211,2723.881,14.5,14.625,100.0,157.0,20.06767297876436,16.111274243195737,32.25806451612903,10.64516129032258,,,,
2022-10-13 00:08:39+11:00,P3,True,4119.0,3200.0,2739.726,14.4375,14.5625,100.0,156.0,18.08393007507619,16.162988896077874,32.25806451612903,10.32258064516128,,,,
2022-10-13 00:19:58+11:00,P3,True,4118.0,2916.667,2739.726,14.375,14.625,99.0,156.0,16.864182807613243,16.17826013588074,31.93548387096774,10.32258064516128,,,,
2022-10-13 00:31:19+11:00,P3,True,4116.0,2819.549,2739.726,14.375,14.5625,100.0,157.0,16.45386732598502,16.162988896077874,32.25806451612903,10.64516129032258,,,,
2022-10-13 00:42:40+11:00,P3,True,4117.0,2803.504,2739.726,14.4375,14.5625,98.0,154.0,16.40162227014523,16.162988896077874,31.61290322580645,9.67741935483871,,,,
2022-10-13 00:53:54+11:00,P3,True,4104.0,2771.536,2739.726,14.4375,14.625,100.0,156.0,16.266691932638683,16.17826013588074,32.25806451612903,10.32258064516128,,,,
2022-10-13 01:05:07+11:00,P3,True,4105.0,2723.881,2739.726,14.4375,14.75,100.0,157.0,16.06574496882839,16.208889351531003,32.25806451612903,10.64516129032258,,,,
2022-10-13 01:16:16+11:00,P3,True,4114.0,2692.308,2723.881,14.5,14.75,100.0,157.0,15.94775599666517,16.14177072747131,32.25806451612903,10.64516129032258,,,,
2022-10-13 01:39:03+11:00,P3,True,4114.0,2552.147,2723.881,14.5625,14.875,98.0,157.0,15.37242422766704,16.17238288221595,31.61290322580645,10.64516129032258,,,,
2022-10-13 01:50:23+11:00,P3,True,4103.0,2536.765,2708.074,14.625,15.0,97.0,157.0,15.322183275055252,16.13591342447174,31.29032258064516,10.64516129032258,,,,
2022-10-13 02:01:43+11:00,P3,True,4105.0,2536.765,2708.074,14.625,15.0625,96.0,158.0,15.322183275055252,16.151254616953555,30.96774193548387,10.96774193548387,,,,
2022-10-13 02:13:03+11:00,P3,True,4100.0,2536.765,2692.308,14.6875,15.0625,97.0,158.0,15.33663793333231,16.084190286205285,31.29032258064516,10.96774193548387,,,,
2022-10-13 02:24:22+11:00,P3,True,4112.0,2552.147,2692.308,14.75,15.125,96.0,158.0,15.415979649072437,16.09949388831337,30.96774193548387,10.96774193548387,,,,
2022-10-13 02:35:43+11:00,P3,True,4102.0,2552.147,2692.308,14.8125,15.1875,96.0,158.0,15.43055302256822,16.114826639950234,30.96774193548387,10.96774193548387,,,,
2022-10-13 02:47:03+11:00,P3,True,4109.0,2552.147,2676.58,14.875,15.1875,96.0,158.0,15.445153975781238,16.047816541702062,30.96774193548387,10.96774193548387,,,,
2022-10-13 02:58:24+11:00,P3,True,4105.0,2552.147,2676.58,14.875,15.25,94.0,156.0,15.445153975781238,16.063111683007644,30.32258064516129,10.32258064516128,,,,
